"nome_anterior","categoria","estado_revisao","motivo","pode_ser_reaproveitado","acao"
"ativação anca - pescoço - proposta 021","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação tornozelo - glúteos/anca - proposta 022","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação punho - core/coluna - proposta 023","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação pescoço - escápulas/ombro - proposta 024","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação glúteos - adutores - proposta 025","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação core - tornozelo - proposta 026","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação escápulas - punho - proposta 027","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação adutores - pescoço - proposta 028","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação anca - glúteos/anca - proposta 029","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação tornozelo - core/coluna - proposta 030","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação punho - escápulas/ombro - proposta 031","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação pescoço - adutores - proposta 032","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação glúteos - tornozelo - proposta 033","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação core - punho - proposta 034","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação escápulas - pescoço - proposta 035","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação adutores - glúteos/anca - proposta 036","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação anca - core/coluna - proposta 037","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação tornozelo - escápulas/ombro - proposta 038","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção joelho - joelho - proposta 001","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção ombro - ombro - proposta 002","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção lombar - lombar - proposta 003","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção tornozelo - tornozelo - proposta 004","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção punho - punho - proposta 005","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção pescoço - pescoço - proposta 006","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção anca - anca - proposta 007","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção cotovelo - cotovelo - proposta 008","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção joelho - joelho - proposta 009","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção ombro - ombro - proposta 010","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção lombar - lombar - proposta 011","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção tornozelo - tornozelo - proposta 012","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção punho - punho - proposta 013","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção pescoço - pescoço - proposta 014","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção anca - anca - proposta 015","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção cotovelo - cotovelo - proposta 016","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção joelho - joelho - proposta 017","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção ombro - ombro - proposta 018","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção lombar - lombar - proposta 019","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção tornozelo - tornozelo - proposta 020","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção punho - punho - proposta 021","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção pescoço - pescoço - proposta 022","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção anca - anca - proposta 023","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção cotovelo - cotovelo - proposta 024","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção joelho - joelho - proposta 025","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção ombro - ombro - proposta 026","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção lombar - lombar - proposta 027","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção tornozelo - tornozelo - proposta 028","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção punho - punho - proposta 029","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção pescoço - pescoço - proposta 030","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção anca - anca - proposta 031","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção cotovelo - cotovelo - proposta 032","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção joelho - joelho - proposta 033","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção ombro - ombro - proposta 034","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção lombar - lombar - proposta 035","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"prevenção tornozelo - tornozelo - proposta 036","prevencao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
