"nome_proposto","categoria","subcategoria","menu_compativel","musculo_principal","musculos_secundarios","zona_corporal","articulacoes","equipamento","local","objetivo_claro","lacuna_que_resolve","prioridade","estado","risco_de_duplicacao","depende_de_aprovacao_humana","pode_entrar_na_v099b"
"Aquecimento corpo inteiro de 5 minutos","aquecimento","geral e musculaÃ§Ã£o","Aquecimento > Geral e musculaÃ§Ã£o","corpo inteiro","core; escÃ¡pulas; anca; joelho; tornozelo","corpo inteiro","anca; joelho; tornozelo; ombro; coluna","peso corporal; elÃ¡stico; barra vazia","casa; ginÃ¡sio","subir temperatura e preparar padrÃµes de treino","aquecimento geral e antes de musculaÃ§Ã£o","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento corpo inteiro de 5 minutos progressivo","aquecimento","geral e musculaÃ§Ã£o","Aquecimento > Geral e musculaÃ§Ã£o","corpo inteiro","core; escÃ¡pulas; anca; joelho; tornozelo","corpo inteiro","anca; joelho; tornozelo; ombro; coluna","peso corporal; elÃ¡stico; barra vazia","casa; ginÃ¡sio","subir temperatura e preparar padrÃµes de treino","aquecimento geral e antes de musculaÃ§Ã£o","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Marcha ativa com mobilidade de braÃ§os","aquecimento","geral e musculaÃ§Ã£o","Aquecimento > Geral e musculaÃ§Ã£o","corpo inteiro","core; escÃ¡pulas; anca; joelho; tornozelo","corpo inteiro","anca; joelho; tornozelo; ombro; coluna","peso corporal; elÃ¡stico; barra vazia","casa; ginÃ¡sio","subir temperatura e preparar padrÃµes de treino","aquecimento geral e antes de musculaÃ§Ã£o","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Marcha ativa com mobilidade de braÃ§os progressivo","aquecimento","geral e musculaÃ§Ã£o","Aquecimento > Geral e musculaÃ§Ã£o","corpo inteiro","core; escÃ¡pulas; anca; joelho; tornozelo","corpo inteiro","anca; joelho; tornozelo; ombro; coluna","peso corporal; elÃ¡stico; barra vazia","casa; ginÃ¡sio","subir temperatura e preparar padrÃµes de treino","aquecimento geral e antes de musculaÃ§Ã£o","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"SequÃªncia dinÃ¢mica de agachar e alcanÃ§ar","aquecimento","geral e musculaÃ§Ã£o","Aquecimento > Geral e musculaÃ§Ã£o","corpo inteiro","core; escÃ¡pulas; anca; joelho; tornozelo","corpo inteiro","anca; joelho; tornozelo; ombro; coluna","peso corporal; elÃ¡stico; barra vazia","casa; ginÃ¡sio","subir temperatura e preparar padrÃµes de treino","aquecimento geral e antes de musculaÃ§Ã£o","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"SequÃªncia dinÃ¢mica de agachar e alcanÃ§ar progressivo","aquecimento","geral e musculaÃ§Ã£o","Aquecimento > Geral e musculaÃ§Ã£o","corpo inteiro","core; escÃ¡pulas; anca; joelho; tornozelo","corpo inteiro","anca; joelho; tornozelo; ombro; coluna","peso corporal; elÃ¡stico; barra vazia","casa; ginÃ¡sio","subir temperatura e preparar padrÃµes de treino","aquecimento geral e antes de musculaÃ§Ã£o","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Mobilidade dinÃ¢mica de corpo inteiro","aquecimento","geral e musculaÃ§Ã£o","Aquecimento > Geral e musculaÃ§Ã£o","corpo inteiro","core; escÃ¡pulas; anca; joelho; tornozelo","corpo inteiro","anca; joelho; tornozelo; ombro; coluna","peso corporal; elÃ¡stico; barra vazia","casa; ginÃ¡sio","subir temperatura e preparar padrÃµes de treino","aquecimento geral e antes de musculaÃ§Ã£o","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Mobilidade dinÃ¢mica de corpo inteiro progressivo","aquecimento","geral e musculaÃ§Ã£o","Aquecimento > Geral e musculaÃ§Ã£o","corpo inteiro","core; escÃ¡pulas; anca; joelho; tornozelo","corpo inteiro","anca; joelho; tornozelo; ombro; coluna","peso corporal; elÃ¡stico; barra vazia","casa; ginÃ¡sio","subir temperatura e preparar padrÃµes de treino","aquecimento geral e antes de musculaÃ§Ã£o","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento articular da cabeÃ§a aos pÃ©s","aquecimento","geral e musculaÃ§Ã£o","Aquecimento > Geral e musculaÃ§Ã£o","corpo inteiro","core; escÃ¡pulas; anca; joelho; tornozelo","corpo inteiro","anca; joelho; tornozelo; ombro; coluna","peso corporal; elÃ¡stico; barra vazia","casa; ginÃ¡sio","subir temperatura e preparar padrÃµes de treino","aquecimento geral e antes de musculaÃ§Ã£o","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento articular da cabeÃ§a aos pÃ©s progressivo","aquecimento","geral e musculaÃ§Ã£o","Aquecimento > Geral e musculaÃ§Ã£o","corpo inteiro","core; escÃ¡pulas; anca; joelho; tornozelo","corpo inteiro","anca; joelho; tornozelo; ombro; coluna","peso corporal; elÃ¡stico; barra vazia","casa; ginÃ¡sio","subir temperatura e preparar padrÃµes de treino","aquecimento geral e antes de musculaÃ§Ã£o","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento antes de corrida leve","aquecimento","cardio e artes marciais","Aquecimento > Cardio e artes marciais","corpo inteiro","gÃ©meos; quadrÃ­ceps; anca; ombros; punhos","corpo inteiro","tornozelo; joelho; anca; ombro; punho","peso corporal; corda leve","casa; ginÃ¡sio; dojo; exterior","preparar impacto leve, deslocamentos e tÃ©cnica","antes de cardio, Karate e BJJ","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento antes de corrida leve com baixa intensidade","aquecimento","cardio e artes marciais","Aquecimento > Cardio e artes marciais","corpo inteiro","gÃ©meos; quadrÃ­ceps; anca; ombros; punhos","corpo inteiro","tornozelo; joelho; anca; ombro; punho","peso corporal; corda leve","casa; ginÃ¡sio; dojo; exterior","preparar impacto leve, deslocamentos e tÃ©cnica","antes de cardio, Karate e BJJ","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento antes de bicicleta","aquecimento","cardio e artes marciais","Aquecimento > Cardio e artes marciais","corpo inteiro","gÃ©meos; quadrÃ­ceps; anca; ombros; punhos","corpo inteiro","tornozelo; joelho; anca; ombro; punho","peso corporal; corda leve","casa; ginÃ¡sio; dojo; exterior","preparar impacto leve, deslocamentos e tÃ©cnica","antes de cardio, Karate e BJJ","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento antes de bicicleta com baixa intensidade","aquecimento","cardio e artes marciais","Aquecimento > Cardio e artes marciais","corpo inteiro","gÃ©meos; quadrÃ­ceps; anca; ombros; punhos","corpo inteiro","tornozelo; joelho; anca; ombro; punho","peso corporal; corda leve","casa; ginÃ¡sio; dojo; exterior","preparar impacto leve, deslocamentos e tÃ©cnica","antes de cardio, Karate e BJJ","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento antes de Karate","aquecimento","cardio e artes marciais","Aquecimento > Cardio e artes marciais","corpo inteiro","gÃ©meos; quadrÃ­ceps; anca; ombros; punhos","corpo inteiro","tornozelo; joelho; anca; ombro; punho","peso corporal; corda leve","casa; ginÃ¡sio; dojo; exterior","preparar impacto leve, deslocamentos e tÃ©cnica","antes de cardio, Karate e BJJ","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento antes de Karate com baixa intensidade","aquecimento","cardio e artes marciais","Aquecimento > Cardio e artes marciais","corpo inteiro","gÃ©meos; quadrÃ­ceps; anca; ombros; punhos","corpo inteiro","tornozelo; joelho; anca; ombro; punho","peso corporal; corda leve","casa; ginÃ¡sio; dojo; exterior","preparar impacto leve, deslocamentos e tÃ©cnica","antes de cardio, Karate e BJJ","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento antes de BJJ","aquecimento","cardio e artes marciais","Aquecimento > Cardio e artes marciais","corpo inteiro","gÃ©meos; quadrÃ­ceps; anca; ombros; punhos","corpo inteiro","tornozelo; joelho; anca; ombro; punho","peso corporal; corda leve","casa; ginÃ¡sio; dojo; exterior","preparar impacto leve, deslocamentos e tÃ©cnica","antes de cardio, Karate e BJJ","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento antes de BJJ com baixa intensidade","aquecimento","cardio e artes marciais","Aquecimento > Cardio e artes marciais","corpo inteiro","gÃ©meos; quadrÃ­ceps; anca; ombros; punhos","corpo inteiro","tornozelo; joelho; anca; ombro; punho","peso corporal; corda leve","casa; ginÃ¡sio; dojo; exterior","preparar impacto leve, deslocamentos e tÃ©cnica","antes de cardio, Karate e BJJ","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Aquecimento de punhos e ombros para tatami","aquecimento","cardio e artes marciais","Aquecimento > Cardio e artes marciais","corpo inteiro","gÃ©meos; quadrÃ­ceps; anca; ombros; punhos","corpo inteiro","tornozelo; joelho; anca; ombro; punho","peso corporal; corda leve","casa; ginÃ¡sio; dojo; exterior","preparar impacto leve, deslocamentos e tÃ©cnica","antes de cardio, Karate e BJJ","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Clamshell com mini band","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Clamshell com mini band regressivo","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Clamshell com mini band com pausa curta","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Clamshell com mini band em ritmo lento","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AbduÃ§Ã£o lateral de anca deitado","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AbduÃ§Ã£o lateral de anca deitado regressivo","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AbduÃ§Ã£o lateral de anca deitado com pausa curta","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AbduÃ§Ã£o lateral de anca deitado em ritmo lento","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Ponte de glÃºteos com mini band","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Ponte de glÃºteos com mini band regressivo","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Ponte de glÃºteos com mini band com pausa curta","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Ponte de glÃºteos com mini band em ritmo lento","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Ponte unilateral regressiva","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Ponte unilateral regressiva regressivo","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Ponte unilateral regressiva com pausa curta","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Ponte unilateral regressiva em ritmo lento","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Monster walk curto","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Monster walk curto regressivo","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Monster walk curto com pausa curta","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Monster walk curto em ritmo lento","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Lateral band walk","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Lateral band walk regressivo","ativacao","glÃºteos e anca","AtivaÃ§Ã£o > GlÃºteos e anca","glÃºteo mÃ©dio","glÃºteo mÃ¡ximo; abdutores; adutores; core","anca; glÃºteos","anca; joelho","mini_band; peso corporal; parede; almofada","casa; ginÃ¡sio","acordar musculatura da anca antes de carga ou tÃ©cnica","glÃºteos, abdutores, adutores e anca","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Dead bug com expiraÃ§Ã£o","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Dead bug com expiraÃ§Ã£o regressivo","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Dead bug com expiraÃ§Ã£o com pausa curta","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Dead bug com expiraÃ§Ã£o em ritmo lento","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Bird dog com pausa","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Bird dog com pausa regressivo","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Bird dog com pausa com pausa curta","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Bird dog com pausa em ritmo lento","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Pallof press leve com elÃ¡stico","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Pallof press leve com elÃ¡stico regressivo","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Pallof press leve com elÃ¡stico com pausa curta","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Pallof press leve com elÃ¡stico em ritmo lento","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Prancha curta com joelhos","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Prancha curta com joelhos regressivo","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Prancha curta com joelhos com pausa curta","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Prancha curta com joelhos em ritmo lento","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Scapular push-up regressivo","ativacao","core, ombros e escÃ¡pulas","AtivaÃ§Ã£o > Core e escÃ¡pulas","transverso abdominal","oblÃ­quos; serrÃ¡til anterior; trapÃ©zio inferior; rotadores externos","core; escÃ¡pulas; ombros","coluna; ombro; escÃ¡pula","peso corporal; elÃ¡stico; parede","casa; ginÃ¡sio; dojo","preparar estabilidade antes de forÃ§a e artes marciais","core, escÃ¡pulas e ombros","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
